Module	Section	Sample Name	Source
FastQC	all_sections	AML-F-33_S29_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-33_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-34_S30_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-34_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-18_S17_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-18_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-18_S17_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-18_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-37_S33_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-37_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-37_S33_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-37_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-38_S34_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-38_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-38_S34_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-38_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-39_S35_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-39_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-39_S35_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-39_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-40_S36_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-40_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-40_S36_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-40_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-41_S37_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-41_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-41_S37_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-41_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-42_S38_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-42_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-42_S38_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-42_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-43_S39_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-43_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-43_S39_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-43_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-44_S40_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-44_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-44_S40_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-44_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-45_S41_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-45_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-45_S41_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-45_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-46_S42_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-46_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-46_S42_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-46_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-47_S43_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-47_S43_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-47_S43_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-47_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-48_S44_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-48_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-48_S44_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-48_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-34_S30_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-34_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-35_S31_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-35_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-35_S31_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-35_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-36_S32_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-36_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-36_S32_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-36_S32_L001_R2_001_fastqc.zip
