Module	Section	Sample Name	Source
FastQC	all_sections	CNSTP53-2_S2_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-2_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-3_S3_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-3_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-3_S3_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-3_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-4_S4_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-4_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-4_S4_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-4_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-5_S5_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-5_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-5_S5_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-5_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-6_S6_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-6_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-6_S6_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-6_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-7_S7_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-7_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-7_S7_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-7_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-8_S8_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-8_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-8_S8_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-8_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-9_S9_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-9_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-9_S9_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-9_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-10_S10_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-10_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-10_S10_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-10_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	CNSTP53-11_S11_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-11_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-11_S11_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-11_S11_L001_R2_001_fastqc.zip
