Module	Section	Sample Name	Source
FastQC	all_sections	AML-F-43_S43_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-43_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-44_S44_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-44_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-44_S44_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-44_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-45_S45_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-45_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-45_S45_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-45_S45_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-46_S46_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-46_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-46_S46_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-46_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-47_S47_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-47_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-47_S47_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-47_S47_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-48_S48_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-48_S48_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-48_S48_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-48_S48_L001_R2_001_fastqc.zip
